-0.000000000000000000e+00,-1.988647821561957962e-01,-2.778947116697964570e-01,-0.000000000000000000e+00,-1.633847948025245189e-01,-9.022662970125114867e-01,-0.000000000000000000e+00,-1.849606137694973229e-01,-2.285251816220074117e-01,-1.429945624503883295e+00
-0.000000000000000000e+00,-8.950372554279101278e-02,-7.631980456675528934e-01,-0.000000000000000000e+00,-2.567565234677434902e-02,-5.645267703183056707e-01,-0.000000000000000000e+00,-3.389659511874543174e-02,-7.002943271095474209e-01,-3.802656259225752677e+00
-0.000000000000000000e+00,-2.493740867002901609e-02,-2.289624170321753471e-01,-0.000000000000000000e+00,-5.720758316145460598e-02,-3.299380895835029026e-01,-0.000000000000000000e+00,-8.093252223575157778e-02,-3.434389462895719447e-01,-5.626331873030516739e-01
-0.000000000000000000e+00,-3.149290669326709063e-02,-1.511478368055973742e-01,-0.000000000000000000e+00,-1.176796526939537790e-01,-6.266621424431186860e-01,-0.000000000000000000e+00,-1.819581596978235571e-02,-5.476224948038770357e-01,-1.617749758589779097e+00
-0.000000000000000000e+00,-1.410756888517107066e-01,-2.610421893845344399e-01,-0.000000000000000000e+00,-6.245419225400346275e-02,-1.353708621059875439e+00,-0.000000000000000000e+00,-2.236473838089411414e-01,-2.746876127684207414e-01,-4.529482657624479103e+00
-0.000000000000000000e+00,-7.123818623846756015e-02,-2.726957389115372554e-01,-0.000000000000000000e+00,-1.590446716016908138e-02,-1.803101757788699855e-01,-0.000000000000000000e+00,-1.410904141633541331e-02,-2.745960237680091232e-01,-1.083969003687244026e+00
-0.000000000000000000e+00,-3.177390018826622975e-02,-3.330997674868292346e-01,-0.000000000000000000e+00,-8.267928576126869211e-02,-3.987277558753157258e-01,-0.000000000000000000e+00,-6.973145145096519559e-02,-2.731388898105439056e-01,-2.939229013461008844e-01
-0.000000000000000000e+00,-6.779304382544559804e-02,-3.520993806404177917e-01,-0.000000000000000000e+00,-7.699229362094739404e-02,-1.025096548538299568e-01,-0.000000000000000000e+00,-1.144611059695270494e-02,-3.783294365864520725e-01,-8.723896404368973734e-01
-0.000000000000000000e+00,-3.417466178888914352e-02,-4.682683890278206973e-01,-0.000000000000000000e+00,-1.930000688964947364e-02,-5.949158674490463428e-01,-0.000000000000000000e+00,-6.862675928752560994e-02,-4.338956341261103744e-01,-1.022810158906247269e+00
-0.000000000000000000e+00,-3.195457857727355966e-02,-3.964244015040201408e-01,-0.000000000000000000e+00,-8.541502903664539847e-02,-1.591155985960849284e-01,-0.000000000000000000e+00,-1.168609937443867292e-01,-1.144889209239044608e-01,-3.245785732344845353e+00
-0.000000000000000000e+00,-5.861186928476985053e-02,-2.295506133077179767e-01,-0.000000000000000000e+00,-1.008963534056706995e-01,-7.543539001670762634e-02,-0.000000000000000000e+00,-3.918155686858487696e-02,-5.928968650116183126e-01,-1.288361180981179466e+00
-0.000000000000000000e+00,-1.323955635438175266e-02,-3.592128778474313888e-01,-0.000000000000000000e+00,-4.107093283540794865e-02,-1.287755459417356252e-01,-0.000000000000000000e+00,-2.280746905397930402e-02,-1.811178642474947087e-01,-1.534424487044321994e+00
-0.000000000000000000e+00,-1.062661379608808021e-01,-7.685190353682047615e-01,-0.000000000000000000e+00,-3.724955904060110734e-02,-5.942119265580745324e-01,-0.000000000000000000e+00,-1.008774973294241789e-01,-7.746567440417093664e-01,-2.912171370051026109e+00
-0.000000000000000000e+00,-3.240820401525789513e-02,-6.261166813149828814e-01,-0.000000000000000000e+00,-1.964264284069635810e-02,-1.168964225436084636e-01,-0.000000000000000000e+00,-8.051938824588229793e-02,-6.460843471404805749e-01,-1.562492284002025666e+00
-0.000000000000000000e+00,-3.473038448716867649e-02,-8.319186413727366336e-01,-0.000000000000000000e+00,-1.396627782115548722e-01,-3.003767446323382106e-01,-0.000000000000000000e+00,-7.469185573970914260e-02,-1.596165131267798243e-01,-1.430134439455259310e+00
-0.000000000000000000e+00,-1.295135931038297050e-01,-5.541132485840736255e-01,-0.000000000000000000e+00,-6.658681373432261130e-02,-6.763086259190235205e-01,-0.000000000000000000e+00,-4.195859502355394482e-02,-3.604070199711220113e-01,-1.437030859083395784e+00
-0.000000000000000000e+00,-1.964512348473984593e-01,-4.237801548141917896e-01,-0.000000000000000000e+00,-2.689574627212160118e-02,-1.976426163687265147e-01,-0.000000000000000000e+00,-1.292248559664597729e-01,-6.444821417017069232e-01,-1.141553277770330554e+00
-0.000000000000000000e+00,-2.365319849395892682e-01,-4.351407562652506167e-01,-0.000000000000000000e+00,-4.054037149317003819e-02,-1.182809984652950730e+00,-0.000000000000000000e+00,-1.166666165859423093e-01,-5.157977271426810173e-01,-8.695720092934124956e-01
-0.000000000000000000e+00,-7.010963106604162220e-02,-2.496633892967458357e-01,-0.000000000000000000e+00,-1.810932098816777497e-02,-1.432771773655052705e-01,-0.000000000000000000e+00,-4.142753516847656747e-02,-2.091131288763504736e-01,-1.786119749127199174e+00
-0.000000000000000000e+00,-1.034836131280356536e-01,-4.299692985583958849e-01,-0.000000000000000000e+00,-3.384856646111937539e-02,-6.301465297265873566e-01,-0.000000000000000000e+00,-7.152864596875932457e-02,-5.388555874492330089e-01,-8.518741711578865505e-01
-0.000000000000000000e+00,-1.098443305921307789e-01,-1.454333877645367645e-01,-0.000000000000000000e+00,-1.116554587432255635e-01,-1.103813774331655062e-01,-0.000000000000000000e+00,-7.027630884579491588e-02,-1.244887183914686751e-01,-1.644636882366931063e+00
-0.000000000000000000e+00,-1.145643541298888568e-01,-2.793092815876829782e-01,-0.000000000000000000e+00,-2.060840301590240731e-01,-2.999044170477251359e-01,-0.000000000000000000e+00,-5.994472273408595758e-02,-3.571837856749076057e-01,-3.937254972967142219e+00
-0.000000000000000000e+00,-1.203324480530776341e-02,-1.558469505982754688e-01,-0.000000000000000000e+00,-1.280541105870206323e-02,-2.349901824301521835e-01,-0.000000000000000000e+00,-2.445488133997675631e-02,-2.994865170781442210e-01,-3.351588589855761802e-01
-0.000000000000000000e+00,-4.987389865817558332e-02,-4.335072469178426480e-01,-0.000000000000000000e+00,-4.141714923585296249e-02,-2.805446669199965770e-01,-0.000000000000000000e+00,-5.885705479417713271e-02,-6.046865218422801114e-01,-2.811385048700535627e+00
-0.000000000000000000e+00,-7.277112585741365991e-02,-5.597897678978823732e-01,-0.000000000000000000e+00,-9.840620887272526207e-02,-1.914207112695373858e-01,-0.000000000000000000e+00,-4.740055564642901148e-02,-3.000553294644053848e-01,-2.135784839515156630e+00
-0.000000000000000000e+00,-1.007787791242414771e-01,-5.725641453205393416e-01,-0.000000000000000000e+00,-5.542291113474506065e-02,-1.608327303699476074e-01,-0.000000000000000000e+00,-1.600402230732487219e-01,-6.046195288185335359e-01,-7.438596413403850693e-01
-0.000000000000000000e+00,-3.320324125465890647e-02,-6.950592767366983726e-02,-0.000000000000000000e+00,-5.712935428645360414e-02,-2.497673214632052385e-01,-0.000000000000000000e+00,-2.597015329776472189e-02,-2.699214039075196192e-01,-8.936138551292839294e-01
-0.000000000000000000e+00,-8.264131031763473356e-02,-5.080007036120183228e-01,-0.000000000000000000e+00,-2.981088826783537954e-02,-1.312212765373661494e-01,-0.000000000000000000e+00,-1.364866509650247417e-01,-8.041151682733419515e-01,-1.503783384445033011e+00
-0.000000000000000000e+00,-9.961330884435175281e-02,-2.539132053130231936e-01,-0.000000000000000000e+00,-3.972719951651495357e-02,-9.631738711425132105e-02,-0.000000000000000000e+00,-3.178283048173190933e-02,-1.693385154298783779e-01,-2.161770930392150625e+00
-0.000000000000000000e+00,-5.420848471533687429e-02,-3.000943971261080256e-01,-0.000000000000000000e+00,-1.454445303858521547e-02,-2.948365855776013400e-01,-0.000000000000000000e+00,-2.860377348235330214e-02,-3.141107723924268513e-01,-1.470056166693455291e+00
